2024-04-02 10:53:53.291 [main] INFO  com.jbp.admin.JbpAdminApplication - Starting JbpAdminApplication on DESKTOP-N1KDDDI with PID 18852 (E:\work\workspace\jbp\jbp-admin\target\classes started by Think in E:\work\workspace\jbp\jbp-admin)
2024-04-02 23:26:42.125 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:26:42.126 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：Rq1kWIKBHP+ADwxZ/iyeleJBXrnRCyprMOYHW17hz6kaCzvY6OgfIGJwi7L2Mag/BSPaZ8DGEiWo2z7F1NUGnSCFIs9YaK4KiofAYDC2JAq0fCfH0+09Fc3tFRK2BIz1pLKonW3O0rva/wRZmdUt3nfXRvBimtKO+Vgo+377+YjljtHYa6btDOb9uUhyTMfqsJeKAjtvd0T3JsWtcbE/AUH+e21MpN3t3wH8zg2KmljSe0i9fzEyxQbZ6wXt6vbltWiXPqG1ld5BX6BSHY/u9tS3VLJOgFTTTrUJb74cZKhDzVqIcpUu309o/L6dEyHbetehiKNqgoJV5xHAPBw3sNtrVObIXuLs1NWC7chsNzsxKhj7MiYRZbwlwsFxAxOmDvFqkW1wEznkKhaZx0QnlLMTWeHoujJIdcJsXb7fL0jQViYGzVhqvQvQpPrnj6iD4pJc3Pis08KNZhh74SmnNg0MS7+kkhRHJqsHjW65xGPRQPB1IrWx2PkGaNo8JhOOA62KPyEq/MoRZ820bvuzq69EQV3QnObbKSRJzJN19XGigrYIxv6bIdCZ1xEM82AfzoD3qxl4MoIS8Ze7QV7lBj+YpD4v8pgiz9h5pJMlpPTaihNxd2moRonwyxk/I74sSWPL9A6L5zMBw0oCP5DV9XnoF/wmuHv4wY0MKfdJVsM=
2024-04-02 23:26:42.126 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232642","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:26:42.155 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:26:42.155 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:26:42.155 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:26:42.155 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:42.161 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232642","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：acc75a5371373ac5fca1d31eae519726
2024-04-02 23:26:42.206 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:26:42.206 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：g8g+eTzCC8HpLMY+a4qPmWdCLiKjxtHO1l4c8p+v0LulBZl774kneXRqg5lQsFsfOFw2BuPVyjmXiNBRf4C0518lq9LOccmwveMGa6h5FTek2ZVEycmapYEouh00ss/J+oy2Kqb9zVsClDWhTYW+dEwJFs2qFwe2JVkVcCqFwjtTTRu1AvzOjEQV45hQ5pzRJ97k9nWVynGhSCS8WuWaLX6IzM9NHuXlSl/M7nB0yJWj4lMyfv6FuNPZtOx7OZ1woLefhFlsu2EXbVbi08oUU77fSEiOu27Zs/o3+Y1TJUBAYrxfjNzMzsatGl8clwWoG7IANBR8Y0N4g2tGW6XTu5O7rgxrcXk8IIRvAb6ibIEmSqTcBaKnGIY3DLjMJhKwZBMOzMXm/ABpEhTMGjeKCckV8LOBdcdwucpyTPlGICwiXKx6od9dhd3IwQIeJepCS3uh5puulAndcm0KH+64sjdDHTxnmva+Nlfr+Q8qyzl2jhiP3EpUSYQHu1W5p9BZkFc3hhNFI+5DC9qlXjwyP9VfVPYNpLNLe24JYUPF6pMJHWFCnDP0qwylb0YRfQU85t/vVb+GPp87ClhPAvrmbR2OrsuJGG2PRlPR2PzaaUc2glsSiULZHm+8e2oajQBY5JmVGEg1zYrg8MbWs6m2fxUeTtjrWmLgllDa3ktzzj8=
2024-04-02 23:26:42.206 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240402235959","date_start":"20240402000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232642","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:26:42.235 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}
2024-04-02 23:26:42.235 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：ZICVskjYxeSYGiSNe0lfIyU0IWaEI0wUNmEB8nykWJXVdug0FASGbZQLwfq3T+IA1unABlmnvIr3qgs+1ZeR5n20gexVZJXugI/u5fCPXPi8Vb2jSWpQc4ZGbvZ+fm/8pVDAo6bT7Er3z0eHcdZqLLAWvY1OkuHAoAM0merAEYM=
2024-04-02 23:26:42.235 [http-nio-8181-exec-12] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0002"}，对应MD5值：1bb8a4e300f9c31de94a7664219541ce
2024-04-02 23:26:42.235 [http-nio-8181-exec-12] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.115 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：14b6e6566fee06a406187633e371cba9
2024-04-02 23:26:46.160 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:26:46.160 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：JySIcuJ6v5tfeRXVKqYms+pQ6bzBSutfq+NccjR4kYQpy4nYeao7VEuAxwbfqB2wK21YjIiqAd1Dgh9XMabfYXU+MuJ2Q5qTcKUs1uPWqttb+h0fZSb+xpoNB8Jk/ERIDW+B16Gy+wwZa4QAMmuTxAeOdXm88yaI8UKX+zVh+gDU45kqk9Q43YitOTbgLWyjNjxddVw0CK4puRmxLqSu7o2ApmimOhHnRpVIMTfau+/gFk0p82JRzojQO1984fS83gLyvl16rdamPAN69+21g4WYAruca974P9zyXo2xcYVO0T3nEiDpgJ555+TBJ3a1q6wfwSWw6cL04PtmgH8GtihU6enAJUsyVEZB2GEMystTtxdLdEQ8JYk/e8icQnHWo0QVWfOactVr2YlDN8FFvSpKOa7M9jMM5LBQeeHjrGymja4KKfJaSO9dNHd1LuofJnFxbk0YblLyiMWkHaL1YnOsyT7S3DKmxxCtJsUkPT2GU4lFythKLCkhvsie7+Ijrta0hW+QarLwbZqbpLpVjXcA/i3sNHXssTrE+E3J/Y5IJJUpmcVc5M+0A5dGtNi9O9mgqZi2AZUtppl27j7mNVjd9Dp3jc5lLrTrwyqNB/bYnsHZbDEXM9z7xTjMBhZSZehtMTIZgy8MnQmUdiXEM2rOCvrEY0Jx0NJNV86o13Y=
2024-04-02 23:26:46.160 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:26:46.189 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}
2024-04-02 23:26:46.189 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：XtfBFDlI9y7XHmzK1BahOb+9AjLb8vu8qGgYzYnB5ulOce3uk8ulBdTPKmgsc/u8fLWNszqdzhiFNZswMUiato60RHdmttQtc0vOKJuG2AWl+NtZRR0hQ6VYGtjwY+HL/yYxUI28BIn0bm6Jh73AHG+HTvC3Gt1u7zGWx74YTec=
2024-04-02 23:26:46.189 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099537689"},{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099556514"}],"bank_account":"2527408726757056","oid_partner":"402402220000016691","oid_userno":"2024030577101121","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0001"}，对应MD5值：3b323d76db054796f8734f0b3a211358
2024-04-02 23:26:46.190 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.195 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0001","user_type":"USER"}，对应MD5值：be5ad8e630f0e829d0d147a0ed34fcf9
2024-04-02 23:26:46.250 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:26:46.250 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：frd5N+3H/cib3aX6CITMVVZP/whc2a5NcW6xyO8EwwPsgGd4DpJaQZAmLcpxadmqGnLF6EfJGkF0E/lK7TQ3ewpOw/cw6XgxpaG7hQyL03vHpbX2480tjGhBWu9skyY9uhd2OMMvKrVE9barayjxPKCYLQ3JOprVgkZAO3WaXjz+yRJSlSbDPXMT1Xia2cQa7hTWVS8MflfHddD43XA02tROLBxL1pNdn8lZuj3G6ISOaXviD+HC6tgGjOPX3TQtXDYnpmseMCI9aG2TYqF3D5AInpcdXXLaIHHNjCc9lhnUNWleWR/cvYbTA2XUUbCHAfg96MM0fKVUDdzgM3laPpcA1KvL2WHXYH2Pc4HnfusiirWd6lKthjeyiXeu6awziNmJ2HMlaGhjzEfxCXZA+Cx/Lpuc6mm1x2JCnZNxXdo09ghAB4Rxul2PzKSxiFK0wD+7fvGYO49Rb+a3I3+o+6p4oBz2nps/vEkah6Bq9iYUQNLv7TR0Znrxx6bKGS3rxWT/u0Q3FledT7A7ho9e9V1t43GOg+NDIfXyO2V/tBRDf9HyaS4RuXurwZzYyfabyxPfGv+SP4VOlOuQSzKb2ZNbM89UfeBusxYiBNjsSB0xjEoOafIzHodE56PUuT5f0rbxjD5hnMkaio0j0gepaASc5Q5JibT2bq88vC0U5lo=
2024-04-02 23:26:46.250 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0001","user_type":"USER"}
2024-04-02 23:26:46.278 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:26:46.278 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：H8tLOE4NX8YjCC9hF63VnizZh8fdRxA1PG6wHqzA2rSUuVquqPaSOgV/LF+rVpwHUiWO8sWmJ3tj/kOXEzUO/CuWHeqYQNgfSnqbC7cRz0HWk77rwOKpPoCqcQtKyUWDkX24L23wu08POv08C55I1qNxddGFlBpNHeZUaNLL+Sk=
2024-04-02 23:26:46.279 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"FAIL","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_152676623910191"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：a098488bf3afeddcb6038414422edb58
2024-04-02 23:26:46.279 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.359 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：91f90ff82ff56bca203e818a3335b272
2024-04-02 23:26:46.388 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctinfo
2024-04-02 23:26:46.389 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：j6DUwodF4kzOayz9AR9K37EoF8F5otHvUrsRIgZPZWAZI6uj20XREVff5AckFOcYnLsI6Dq46oI+YkTDMO7sPfW0YvHSO3Gzlu9GpX8YmNTKJxlEZAUre6iwqgdwtUlpx5053dEFEk45g2JcLeboBvMEaIPVIdUzy+d5m8zTQ/lHab3N8nvAdGyXami6SH55aQj9ibDP0RpqGrWpy6YuyQOJa1rF7OzlNsf9Jf8DF5ptsbYC3FNklxArdbahaK4S8iZg3ZLvy9V2d1xq1WsV0pLhZUYzgI3rP2RTz236FY+fV8HdRIQdiSQTTFT2MAsSOG6OH5fD4/hWvj6+uaPkKvhehz6ojigMk0ZyOzSg8m628suFgVEgd6c680YF3XM6BoczUaJlRC/Kkbu4VdJXfvSKxfaoHKle8KdGCgutKiqzRqNtzbuyuMFSzl5rYU/5WNseTxk/fdF/eD4dywGjDgW5Ka4MTcOePLOLQv3MDJLdluUdnYUXge8k/Lvhe5v7nbvWCvAVwM361THfHWfLcMXcgnJOAkPpYncrFs2DnZKp3c37Xm7G6JZnoeel4pL8xwjBrRWrJrmLP0mYAhvOOK+YJwBrW8X8oYHhQbbecHUTXWRDq94OcoZp+FhGMA/y5SfRq1d1Rsjx/b1SmY4m5ijqr9HRLQDg5rP/YXSwIzE=
2024-04-02 23:26:46.389 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}
2024-04-02 23:26:46.420 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}
2024-04-02 23:26:46.420 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：WV34BA0LVFRMPQW8dPF91K0tP9i9wZr/MQCChIuH4Ew//sK2lUzYeK7cCrD1MS6NoACgyjxXjfh61c4ndIBj27eZROePfMyxgffYdpDPNWTE+Rguc+WwzdFwEoWUTYFOab18XeqfaIiQBfTJs6lmBgOnpaVt0cixXpfuaew97ug=
2024-04-02 23:26:46.420 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctinfo_list":[{"acct_state":"NORMAL","acct_type":"USEROWN_AVAILABLE","amt_balaval":"2.01","amt_balcur":"2.01","amt_balfrz":"0.00","amt_lastaval":"2.01","amt_lastbal":"2.01","amt_lastfrz":"0.00","oid_acctno":"20240305000099561455"},{"acct_state":"NORMAL","acct_type":"USEROWN_PSETTLE","amt_balaval":"0.00","amt_balcur":"0.00","amt_balfrz":"0.00","amt_lastaval":"0.00","amt_lastbal":"0.00","amt_lastfrz":"0.00","oid_acctno":"20240305000099561458"}],"bank_account":"2527408771487222","oid_partner":"402402220000016691","oid_userno":"2024030577141027","ret_code":"0000","ret_msg":"交易成功","user_id":"gz0002"}，对应MD5值：6909ccbe1ec7494fc23dee1bbe6bf835
2024-04-02 23:26:46.420 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.421 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0002","user_type":"USER"}，对应MD5值：5050c837e7ae30c9bc46cb22e2dd69e8
2024-04-02 23:26:46.475 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpquery.lianlianpay.com/v1/lzt/query-acctinfo
2024-04-02 23:26:46.475 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：mhJpU0UBSiwRBzOhAnQmh81cUgdC83E3i13Y0rBEq4LyCTANPv1afYpT2H6tW2xP1S4PfoSHb4NwZN1n6v6ie6iPwGjyrYpnUdDtiv1mhMEpJkHrRZhm93whJzz5eSyl6NlsSwfdD5tA6m4Zy4s2ZsbxDEIUqX+9F2rNhguJlcBgFdOxBDyNvpXoJkpEyNtojeiYoDdN9rh9w0aOdXq2+gziCXLG+fu9ST6oBZBu8eyx7FGQgVJvrDcdQa9Y6NMQomGPkuXFSnoiJGNOPf0ANNvH7xZ7r/TRkow3JNGJYgpIkrcndxbtjsjqn8x6OSMyi0cMFJH71ULUCiMhkfnny1/dZ1cYkHJxt7IbEKQbAkF4saGI09J5b/AfIMPoj5LfNiA06SkEh6oSDvzhRbmCQnLAHPIo3GDPb9BUi8WyMBXB+ptplGzD7C8OitjXrIEz0k8TFAOJ0YqFTCx3endjIc6pVj8aX0azODLXfCaLzjGQUf1DM3YHvlfYR3WqwXer1FvLLwKxFVE6Q3fQHV2jbq68bFMkksAJAYg731PtrXaXTxzeRm182wGg5UuY6W/LVtoP/58pzso426SpYfasGNujOjuM+q2i4qHEa9quYB0UCbxb51qYIl4zzAsGP0bo7CLDnwy7oIYRG/Nu63E4WGTb7XZYAYlljL6/wR7hoBQ=
2024-04-02 23:26:46.476 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN","oid_partner":"402402220000016691","timestamp":"20240402232646","user_id":"gz0002","user_type":"USER"}
2024-04-02 23:26:46.710 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}
2024-04-02 23:26:46.710 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：Y9S2LR+oW8FjVzJO8WSZgBcgOsC56oiwpBEUmrDvs7vdthwkQphN57YjpZUHdnl1Q1SHnSHCMmQ45LC1r473iwcub2TzjOreKwjWV8OoGYfOfW38CuYI25ZNDq0TG/XJ5dnCdqjqONC8+xfvpA7qZ4NtMRPUihgtVCcJuFovRUU=
2024-04-02 23:26:46.711 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"list":[{"acct_stat":"NORMAL","bank_acct_balance":"0.00","bank_acct_name":"义乌市雅莎日用品有限公司","bank_acct_no":"8888930201488321","bank_code":"03580000","brbank_no":"323651066666","txn_seqno":"LZT_BKH_59240261148734"}],"ret_code":"0000","ret_msg":"交易成功"}，对应MD5值：de62a6e896137431dd1329745bbdaa25
2024-04-02 23:26:46.711 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.717 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}，对应MD5值：24f8f1609df59f845ac71037eb3c1782
2024-04-02 23:26:46.762 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
2024-04-02 23:26:46.762 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求签名值：FtNBfnMDwlf63vU9XUaCj9XX/wtz5FwlidBAsG9RXGiOi9P+6gbXx9/N2WePUTGGi7biGkX4RHzOILAGSLZBkAZoFkQ7FohUWhWAlvhuoQJ31KeARqa9hxxyXU6vzCStLim620Vcy4XilrjYyEYgbCinm7JrSYZ9qlcQeCDX9/Nyip89IoHgP70SXtWACeX/I8yQul5S+j3sUp9qlENUig3utXh2z2N0ROUakQ96ZipdMrqiqbv+L9wecPR2jq2EHRIXyvQgOcNUsHWqK5LAC9HfD9aJEzo6VrbZbiPYo/0ry/CnMsfcYfJHcgzVamZnbatIZkQ29pPqIA67z0Cc0ZWQXVeKDmlyvaHDjJaP27GO2HNvSnhb/vHOc1oHzlWdmQMV1hFR6BBA0OfCfflOgMtheoo+8TlAgLLvaaNup8vQ2cxT3FDpgRmA5l3XLRErHfGgwJrojmOMHzWBvpRCgVLHup88xCk1b5V/wxXPJ8OAZvrl7MMawzXjkh4WgM3Jr1bnME69oIRSyDpaYL2eT+Ym2saQQAjl4eUzj3m+AN4LlKa15I7C9HajrROW9Lv2KzbKr/Jo3XWTt3zB2LeVS+hfDIAy74acJ5CWpIw8iwyXJFBUfVjt8gWfMRiL9PIenh/0XFKw3kdAAJXxa3gPQJ0MQPBDZwU9QuBK9OUleDo=
2024-04-02 23:26:46.762 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求参数：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0001","user_type":"INNERCOMPANY"}
2024-04-02 23:26:46.791 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应结果：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}
2024-04-02 23:26:46.792 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应签名：F8HplR4W49M2dho1haR3Lbz8oYOWQDoao4aVxDSTIcnxOp2mhN7+n07fyc//1syqh2HhBDvtNafMTZ8gxp+rwS34+PeZu1UXWDp9hDPwlHSKsN4oQX57Dp0MEOAifq/Ryl1o809cu4uODpld6TE6IjHAOYe5yo+sUkR1glBhd9k=
2024-04-02 23:26:46.792 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名验证中，源串：{"acctbal_list":[],"oid_partner":"402402220000016691","page_no":1,"ret_code":"0000","ret_msg":"交易成功","total_in_amt":"0.00","total_num":0,"total_out_amt":"0.00","total_page":0,"user_id":"gz0001"}，对应MD5值：e64e8b3098da274af55ff7f895f2d0a3
2024-04-02 23:26:46.792 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 响应验签通过！
2024-04-02 23:26:46.798 [http-nio-8181-exec-21] INFO  c.j.common.lianlian.security.LLianPayAccpSignature - 签名处理中，签名源内容：{"acct_type":"USEROWN_AVAILABLE","date_end":"20240401235959","date_start":"20240401000000","oid_partner":"402402220000016691","page_no":"1","page_size":"10","sort_type":"DESC","timestamp":"20240402232646","user_id":"gz0002","user_type":"INNERCOMPANY"}，对应MD5值：5f8b5d3efa14675116aca2a6910ef191
2024-04-02 23:26:46.851 [http-nio-8181-exec-21] INFO  com.jbp.common.lianlian.client.LLianPayClient - 请求URL：https://accpapi.lianlianpay.com/v1/acctmgr/query-acctserial
